"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
participant_id,fragebogen_morgens,,text,"Participant ID",,,,,,,,,,,,,
sfm_info,fragebogen_morgens,"Guten Morgen!",descriptive,"Der Fragebogen am Morgen hilft uns die Qualität ihres Schlafes zu beurteilen. Es gibt Fragen zum Schlafengehen, Schlafqualität und Ihr jetziges befinden. Bitte füllen Sie den Fragebogen innerhalb 30 Minuten nach Aufwachen  aus, nachdem sie das Schlafgerät abgezogen haben. 

Alle Fragen mit einem * müssen ausgefüllt werden. ",,,,,,,,,,,,,
sfm_q1,fragebogen_morgens,Schlafengehn,radio,"Ich ging zur üblichen Zeit ins Bett","1, Ja | 2, Nein","plus/minus 15 Minuten",,,,,,y,,,,,
sfm_q1a,fragebogen_morgens,,radio,"Was war der Grund für die geänderte Bettzeit?","1, Früher/später müde als sonst | 2, Aufgrund eines Anlasses (z.B. Party, Hochzeit, Abendessen mit Freunden) | 3, Längeres Arbeiten, das mich vom Schlafen abgehalten haben | 4, Fernsehen/Lesen/Hobbies, die mich vom Schlafen abgehalten haben | 5, Unklar | 6, Anderer Grund","Bitte wählen Sie den Wichtigsten.",,,,,[sfm_q1]='0',y,,,,,
sfm_q5,fragebogen_morgens,,radio,"Im Vergleich zu meiner üblichen Einschlafdauer war meine Einschlafdauer gestern Abend ...","0, Viel länger | 1, Etwas länger | 2, Etwa gleich | 3, Etwas kürzer | 4, Viel kürzer","Die Einschlafdauer ist die Zeit vom Zubettgehen bis zum Einschlafen.",,,,,,y,,,,,
sfm_q5b,fragebogen_morgens,,checkbox,"Was war der Grund für die geänderte Einschlafdauer?","0, Mehr/weniger müde als sonst | 1, Gedanken / Sorgen / Nervosität hielten mich wach | 2, Schmerzen hielten mich wach | 3, Störende Geräusche (z.B. Baulärm, Bettpartner) hielten mich wach | 4, Schlafgerät war unbequem und machte das Einschlafen schwierig | 5, Bestimmte Speisen / Getränke vor dem Schlafengehen hielten mich wach | 6, unklar | 7, anderer Grund","mehrere Antworten möglich",,,,,"[sfm_q5] = '0' or [sfm_q5] = '1' or [sfm_q5] = '4' or [sfm_q5] = '3'",y,,,,,
sfm_q2,fragebogen_morgens,Aufstehen,radio,"Ich bin zur üblichen Zeit aufgestanden","1, Ja | 2, Nein","plus/minus 15 Minuten",,,,,,y,,,,,
sfm_q2a,fragebogen_morgens,,radio,"Was war der Grund für die geänderte Aufstehzeit?","1, Aufgrund der geänderten Bettzeit wurde die Aufstehzeit angepasst | 2, Aufgrund eines externen Events (z.B. Treffen, Meeting) | 3, Mehr/weniger müde am Morgen | 4, Wecker hat nicht geklingelt/verschlafen | 5, Störende Geräusche (z.B. Baulärm, Bettpartner) haben mich geweckt und Schlafen war nicht mehr möglich | 6, Unklar | 7, Anderer Grund","Bitte wählen Sie das Wahrscheinlichste.",,,,,[sfm_q2]='0',y,,,,,
sfm_q6,fragebogen_morgens,Schlafqualität,radio,"Anzahl <u>Erwachen</u> letzte Nacht: ","0, 0 mal | 1, 1 mal | 2, 2 mal | 3, 3 mal | 4, mehr als 4 mal",,,,,,,y,,,,,
sfm_q6b,fragebogen_morgens,,checkbox,"Was waren die Gründe für das nächtliche Erwachen?","0, Das Schlafgerät hat mich geweckt | 1, Schmerzen haben mich aufgeweckt | 2, Störende Geräusche  (z.B. Baulärm, Bettpartner) haben mich aufgeweckt | 3, Toilettenbesuche | 4, Albträume/unangenehme Träume | 5, Unklar | 6, Andere Studiengeräte oder studienbedingte Elemente | 7, Anderer Grund","mehrere Antworten möglich",,,,,"[sfm_q6] = '1' or [sfm_q6] = '2' or [sfm_q6] = '3' or [sfm_q6] = '4'",y,,,,,
